+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 4.1.1 (bfc362d)                                  |
|  Created on: Sat Oct 27 04:24:54 2018                               |
+---------------------------------------------------------------------+


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Action Data Bus Bytes | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           0            |            4             |    0     |       0        |    3    |  4   |    2    |  2   |     5      |     1     |     0     |   0   |           12          |        5        |
|      1       |           40           |            0             |    73    |       4        |    4    |  4   |    4    |  0   |     2      |     2     |     0     |   0   |           8           |        4        |
|      2       |           16           |            0             |    60    |       3        |    4    |  18  |    17   |  1   |     3      |     1     |     0     |   0   |           14          |        4        |
|      3       |           10           |            0             |    12    |       0        |    4    |  4   |    0    |  4   |     4      |     0     |     0     |   0   |           24          |        4        |
|      4       |           16           |            0             |    32    |       2        |    2    |  34  |    34   |  0   |     2      |     2     |     0     |   0   |           8           |        2        |
|      5       |           3            |            0             |    3     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0           |        1        |
|      6       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0           |        0        |
|      7       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0           |        0        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0           |        0        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0           |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0           |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0           |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                       |                 |
|    Totals    |           85           |            4             |   180    |       9        |    18   |  64  |    57   |  7   |     17     |     6     |     0     |   0   |           66          |        20       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Action Data Bus Bytes | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         0.00%          |          6.06%           |  0.00%   |     0.00%      |  18.75% | 5.00%  |  4.17%  | 8.33%  |   15.62%   |   25.00%  |   0.00%   | 0.00% |         9.38%         |      31.25%     |
|      1       |         31.25%         |          0.00%           |  17.55%  |     66.67%     |  25.00% | 5.00%  |  8.33%  | 0.00%  |   6.25%    |   50.00%  |   0.00%   | 0.00% |         6.25%         |      25.00%     |
|      2       |         12.50%         |          0.00%           |  14.42%  |     50.00%     |  25.00% | 22.50% |  35.42% | 4.17%  |   9.38%    |   25.00%  |   0.00%   | 0.00% |         10.94%        |      25.00%     |
|      3       |         7.81%          |          0.00%           |  2.88%   |     0.00%      |  25.00% | 5.00%  |  0.00%  | 16.67% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         18.75%        |      25.00%     |
|      4       |         12.50%         |          0.00%           |  7.69%   |     33.33%     |  12.50% | 42.50% |  70.83% | 0.00%  |   6.25%    |   50.00%  |   0.00%   | 0.00% |         6.25%         |      12.50%     |
|      5       |         2.34%          |          0.00%           |  0.72%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00%  |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%         |      6.25%      |
|      6       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%         |      0.00%      |
|      7       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%         |      0.00%      |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%         |      0.00%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%         |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%         |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%         |      0.00%      |
|              |                        |                          |          |                |         |        |         |        |            |           |           |       |                       |                 |
|   Average    |         5.53%          |          0.51%           |  3.61%   |     12.50%     |  9.38%  | 6.67%  |  9.90%  | 2.43%  |   4.43%    |   12.50%  |   0.00%   | 0.00% |         4.30%         |      10.42%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
--------------------------------------------------------------------------------------------------------------------------
|                  Table                   | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |
|                   Name                   | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots |
|                                          |        |          |      |          |      |       |      |  Bus   |       |
|                                          |        |          |      |          |      |       |      | Bytes  |       |
--------------------------------------------------------------------------------------------------------------------------
|         update_countt__action__          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |
|              update_countt               |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |
|           time32_in__action__            |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |
|                time32_in                 |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |
|           time32_eg__action__            |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |
|                time32_eg                 |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |
|              acl__action__               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |
|                   acl                    |   0    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |
|              init__action__              |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   8    |   0   |
|                   init                   |   0    |    0     |  0   |    0     |  0   |   1   |  0   |   0    |   1   |
|                  countt                  |   0    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |
|               _condition_0               |   1    |    2     |  9   |    1     |  0   |   0   |  0   |   0    |   0   |
|         write_time_in__action__          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |
|              write_time_in               |   1    |    2     |  16  |    1     |  0   |   0   |  0   |   0    |   1   |
|         write_time_eg__action__          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |
|              write_time_eg               |   1    |    2     |  16  |    1     |  0   |   0   |  0   |   0    |   1   |
|         session_check__action__          |   1    |    13    |  16  |    0     |  0   |   0   |  0   |   4    |   0   |
|              session_check               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |
|     session_check_reverse__action__      |   1    |    13    |  16  |    0     |  0   |   0   |  0   |   4    |   0   |
|          session_check_reverse           |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |
|              write_time_in               |   1    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |
|              write_time_eg               |   1    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |
|               _condition_1               |   2    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |
|               _condition_2               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |
|               _condition_3               |   2    |    1     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |
|               _condition_4               |   2    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |
|            read_seq__action__            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |
|                 read_seq                 |   2    |    2     |  16  |    0     |  0   |   0   |  0   |   0    |   1   |
|        read_seq_reverse__action__        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |
|             read_seq_reverse             |   2    |    2     |  16  |    0     |  0   |   0   |  0   |   0    |   1   |
|           write_seq__action__            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |
|                write_seq                 |   2    |    2     |  16  |    0     |  0   |   0   |  0   |   0    |   1   |
|       session_init_table__action__       |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   10   |   0   |
|            session_init_table            |   2    |    0     |  0   |    0     |  0   |   1   |  0   |   0    |   1   |
|                  h2_seq                  |   2    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |
|               _condition_5               |   3    |    6     |  10  |    1     |  0   |   0   |  0   |   0    |   0   |
|               _condition_6               |   3    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |
|               _condition_7               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |
|               _condition_8               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |
|     session_complete_table__action__     |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   10   |   0   |
|          session_complete_table          |   3    |    0     |  0   |    0     |  0   |   1   |  0   |   0    |   1   |
|      relay_session_table__action__       |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   6    |   0   |
|           relay_session_table            |   3    |    0     |  0   |    0     |  0   |   1   |  0   |   0    |   1   |
|       inbound_tran_table__action__       |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   4    |   0   |
|            inbound_tran_table            |   3    |    0     |  0   |    0     |  0   |   1   |  0   |   0    |   1   |
|      outbound_tran_table__action__       |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   4    |   0   |
|           outbound_tran_table            |   3    |    0     |  0   |    0     |  0   |   1   |  0   |   0    |   1   |
| set_heavy_hitter_count_table_1__action__ |   4    |    4     |  16  |    0     |  0   |   0   |  0   |   4    |   0   |
|      set_heavy_hitter_count_table_1      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |
| set_heavy_hitter_count_table_2__action__ |   4    |    4     |  16  |    0     |  0   |   0   |  0   |   4    |   0   |
|      set_heavy_hitter_count_table_2      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |
|          heavy_hitter_counter1           |   4    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |
|          heavy_hitter_counter2           |   4    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |
|               _condition_9               |   5    |    3     |  3   |    1     |  0   |   0   |  0   |   0    |   0   |
|           drop_table__action__           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |
|                drop_table                |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |
--------------------------------------------------------------------------------------------------------------------------

